X1,X2,class
2.002,0.616,1
-0.85,-0.381,0
0.65,-0.202,1
1.062,0.357,0
1.196,-0.734,1
-1.039,0.361,0
-1.578,-0.072,0
-0.416,1.233,0
0.027,-0.232,1
-0.577,0.993,0
0.463,-1.322,1
-0.766,0.502,0
1.715,-0.45,1
2.105,0.593,1
0.294,-0.39,1
0.713,0.073,0
-0.329,1.116,0
0.279,-0.328,1
-0.621,0.803,0
0.054,-0.408,1
-0.796,0.443,0
-1.505,-0.202,0
1.798,-0.019,1
1.825,0.118,1
-0.922,0.246,0
2.019,-0.726,1
-0.138,0.825,0
-0.225,0.897,0
1.831,-0.199,1
1.028,0.731,0
-0.823,0.591,0
-0.754,0.801,0
0.88,0.562,0
0.225,1.054,0
-0.196,0.186,1
1.383,-0.083,1
0.172,1.39,0
1.31,-0.278,0
-1.184,0.483,0
2.115,-0.113,1
0.094,0.277,1
0.719,0.078,0
-0.505,0.956,0
-0.869,0.486,0
-0.115,0.6,0
0.825,0.067,0
1.446,-0.567,1
1.293,-0.458,1
0.561,0.523,0
-0.951,0.655,0
-0.163,1.012,0
1.485,-0.826,1
-1.487,0.155,0
0.897,0.675,0
-0.049,0.164,1
0.464,0.348,1
-0.177,0.816,1
1.626,-0.156,1
0.346,-1.24,1
1.429,0.125,0
0.77,1.339,0
-0.795,0.732,0
-0.191,-0.706,1
1.744,0.399,1
1.727,-0.295,1
-0.94,0.367,0
1.451,-0.329,1
-0.079,0.289,1
-0.423,1.509,0
0.733,-0.347,1
1.76,-0.361,1
-0.965,0.861,0
1.545,-0.244,1
0.451,0.968,0
0.623,0.364,0
0.356,0.023,1
1.852,0.097,1
0.181,-0.1,1
1.497,0.025,1
0.401,1.106,0
0.627,-0.111,1
-0.432,0.715,0
-0.058,0.68,0
0.489,0.292,0
1.53,-0.818,1
1.863,-0.244,1
0.366,-0.802,1
1.509,0.149,0
0.188,-0.146,1
1.533,-0.132,1
-0.18,-0.183,1
-0.549,0.126,0
0.682,1.345,0
0.101,0.299,1
